Job arriving time,# of container,Job elapsed time,Job type
0,1,80,1
32,1,59,1
52,1,45,1
61,1,38,0
117,1,,2
117,1,44,1
152,1,394,1
197,1,41,1
243,1,,2
305,1,667,0
305,1,55,0
320,1,,2
329,1,,2
338,1,41,0
365,1,607,1
414,1,,2
414,1,45,1
414,1,630,0
414,1,137,0
434,1,238,0
446,1,110,1
449,1,412,1
452,1,,2
455,1,181,0
466,1,43,1
533,1,54,0
563,1,,2
608,1,,2
616,1,,2
616,1,44,0
665,1,40,0
681,1,,2
714,1,918,0
826,1,40,1
838,1,32,1
878,1,27,1
914,1,1276,1
966,1,284,1
992,1,92,0
995,1,96,1
995,1,106,0
998,1,118,0
1015,1,,2
1064,1,479,1
1064,1,246,1
1064,1,653,0
1064,1,213,0
1064,1,41,0
1118,10,,2
1118,9,211,0
1167,1,45,1
1188,1,,2
1233,1,45,1
1262,1,,2
1262,1,414,0
1307,1,34,0
1314,1,,2
1380,1,49,1
1418,1,,2
1418,1,32,1
1420,1,,2
1467,1,42,0
1542,1,42,1
1549,1,111,0
1558,34,96,1
1616,1,,2
1660,1,25,1
1698,1,238,1
1707,10,219,1
1715,29,95,1
1797,1,39,1
1867,1,,2
1867,1,,2
1867,1,372,1
1962,1,315,1
1962,1,60,1
1962,1,46,1
1962,1,322,0
2013,1,319,0
2055,1,,2
2062,25,304,1
2118,1,2073,1
2118,1,261,1
2118,1,212,0
2126,10,,2
2126,8,251,1
2126,36,2034,0
2150,1,479,1
2168,1,2473,1
2168,1,716,1
2168,1,51,0
2217,1,,2
2217,20,2423,0
2224,1,214,1
2237,1,36,1
2265,1,164,0
2271,2,161,1
2271,8,155,1
2296,1,32,1
2305,1,39,1
2372,1,104,1
2435,1,58,1
2464,31,137,1
2464,1,46,0
2487,1,228,1
2499,1,34,1
2514,1,37,0
2562,1,47,1
2562,1,157,0
2562,1,40,0
2602,1,,2
2616,1,,2
2748,1,40,0
2754,13,730,0
2763,1,35,0
2783,1,,2
2859,10,,2
2913,1,,2
2913,1,,2
2916,1,494,1
2916,1,91,1
2916,1,90,1
2916,1,36,1
2926,1,3176,1
2967,1,744,1
2967,1,30,1
3065,1,403,1
3120,1,,2
3120,1,2765,1
3120,1,1802,1
3120,1,677,0
3170,1,648,1
3170,1,293,1
3208,1,,2
3218,1,149,1
3268,1,628,1
3268,1,2665,1
3268,1,54,0
3282,1,,2
3321,1,,2
3321,1,1684,1
3376,1,221,1
3376,1,90,1
3384,14,125,1
3384,9,215,0
3431,1,,2
3528,1,,2
3529,1,348,1
3554,1,36,0
3561,1,40,0
3614,1,,2
3624,1,,2
3640,1,49,1
3651,1,649,1
3673,1,45,1
3673,1,41,1
3753,1,,2
3786,1,,2
3801,1,42,1
3822,1,,2
3822,1,206,1
3828,7,205,1
3839,3,346,1
3873,1,,2
3873,1,,2
3873,1,,2
3873,1,62,1
3873,1,44,1
3873,1,233,1
3873,1,62,0
3886,1,528,0
3926,50,213,1
3936,1,,2
3974,1,,2
3974,1,,2
4074,1,457,1
4077,1,379,0
4080,1,348,1
4122,2,210,1
4122,1,40,0
4122,1,40,0
4182,1,38,1
4220,1,968,0
4268,1,288,1
4278,1,,2
4288,20,,2
4370,1,,2
4370,1,297,1
4376,1,,2
4379,2,279,0
4382,1,276,1
4390,38,271,1
4393,30,,2
4436,1,498,1
4467,26,2286,1
4467,1,343,1
4467,1,2318,0
4540,1,29,1
4566,1,,2
4566,1,307,0
4573,1,131,1
4573,9,111,0
4626,10,,2
4626,13,132,1
4815,1,38,1
4833,1,,2
4833,1,109,1
4833,1,66,1
4833,1,56,1
4836,1,58,1
4872,1,60,0
4875,1,48,1
4875,1,45,1
4875,1,40,1
4879,1,3398,1
4897,1,,2
4924,1,,2
4924,1,2190,0
4935,1,34,1
4987,1,33,0
4994,1,27,0
5008,1,109,1
5036,1,32,0
5146,1,32,1
5152,1,,2
5168,1,128,1
5168,1,29,1
5355,1,,2
5355,1,,2
5355,1,130,1
5502,1,35,0
5525,1,34,0
5608,1,241,1
5657,45,207,0
5707,1,699,0
5712,1,,2
5873,1,,2
5873,1,,2
5873,1,,2
5873,1,695,1
5873,1,201,1
5873,1,59,1
5873,1,175,0
5879,49,202,1
5923,1,624,1
5923,1,205,1
5965,1,,2
5974,1,499,1
5974,3,191,1
5975,1,626,0
5988,1,39,1
6027,1,108,1
6027,1,1254,0
6027,1,299,0
6030,1,231,1
6034,10,,2
6034,2,103,1
6034,7,285,0
6034,7,105,0
6076,1,426,1
6076,1,1391,0
6110,1,49,1
6126,1,35,0
6126,1,518,0
6176,1,1175,1
6215,1,134,0
6224,1,,2
6224,1,,2
6224,1,,2
6273,1,51,1
6277,1,1286,1
6381,1,225,1
6431,25,211,1
6443,1,,2
6443,1,51,1
6447,1,392,1
6447,1,39,1
6473,1,50,1
6481,1,46,1
6545,1,37,1
6550,1,48,0
6579,1,39,1
6673,1,28,1
6681,1,69,0
6730,1,359,0
6767,1,,2
6774,1,62,1
6777,1,,2
6777,1,,2
6777,1,86,1
6829,1,127,1
6829,1,63,0
6884,1,305,1
6891,9,213,1
6891,13,126,1
7028,1,58,0
7068,1,,2
7247,1,,2
7272,1,158,1
7272,1,36,0
7278,1,176,1
7324,1,143,1
7324,1,61,0
7324,1,48,0
7341,1,647,1
7368,1,35,1
7378,1,,2
7378,1,36,0
7382,1,80,1
7428,1,99,0
7442,4,95,1
7442,2,95,0
7478,1,711,0
7478,1,124,0
7485,12,673,1
7530,31,497,0
7531,1,,2
7539,8,968,1
7539,31,738,0
7634,1,41,1
7666,1,36,1
7838,1,32,1
7865,1,40,1
7918,1,33,1
7926,1,35,1
7974,1,886,1
8026,1,,2
8078,1,,2
8087,1,,2
8133,1,792,1
8183,1,,2
8233,1,31,0
8297,1,41,1
8328,1,,2
8335,2,86,1
8424,1,,2
8424,1,151,0
8431,1,,2
8484,1,48,0
8511,1,,2
8535,1,287,1
8612,1,35,0
8657,1,32,1
8673,1,124,0
8676,1,,2
8676,1,135,1
8679,1,128,1
8727,1,195,1
8727,1,111,0
8727,1,43,0
8777,1,,2
8950,1,35,1
8980,1,,2
8980,1,991,1
9138,1,94,1
9259,1,35,1
9276,1,346,0
9294,1,34,1
9294,1,37,0
9297,1,35,0
9324,1,1799,0
9324,1,304,0
9400,1,,2
9576,1,43,0
9632,1,,2
9632,1,61,1
9635,1,617,1
9635,1,43,1
9660,1,42,1
9660,1,40,1
9674,1,46,1
9700,1,364,1
9710,1,,2
9760,1,130,1
9774,1,,2
9848,1,,2
9865,1,175,1
9896,1,131,1
9899,1,32,0
9905,1,342,1
9954,1,1626,1
10123,1,165,1
10146,1,,2
10273,1,39,0
10338,1,,2
10367,1,35,1
10413,1,,2
10531,1,509,1
10578,1,32,1
10599,1,140,1
10599,1,115,1
10602,1,,2
10602,1,111,1
10630,1,182,1
10630,1,759,1
10680,1,,2
10680,1,124,1
10686,2,101,1
10706,1,,2
10718,1,37,1
10734,1,36,1
10790,1,35,0
10832,1,40,0
10836,1,623,1
10883,1,45,1
10883,1,44,1
10892,1,36,0
10957,1,43,1
11025,20,775,1
11032,1,1463,0
11094,1,40,0
11178,1,1376,0
11239,1,28,1
11268,1,27,1
11329,1,145,0
11381,1,,2
11526,1,39,1
11526,1,685,0
11628,1,48,1
11675,1,597,1
11777,1,,2
11866,1,,2
11975,1,,2
11992,1,66,0
11994,1,32,1
12025,1,,2
12025,1,45,1
12025,1,34,0
12070,1,,2
12086,1,36,1
12089,1,45,1
12158,1,34,1
12172,1,31,1
12212,1,31,0
12234,1,,2
12488,1,35,0
12509,1,,2
12515,1,,2
12518,1,,2
12521,1,161,0
12524,1,166,1
12560,1,37,1
12748,1,528,1
12819,1,,2
12948,1,,2
12954,1,,2
12984,1,447,0
13100,1,31,1
13184,1,747,1
13200,1,234,1
13215,1,34,0
13292,1,146,1
13318,1,44,0
13328,16,3360,1
13328,1,673,0
13378,1,35,0
13433,1,189,1
13439,10,,2
13460,1,37,1
13466,1,32,1
13492,1,,2
13531,28,1839,0
13579,1,126,1
13601,1,40,1
13631,1,248,1
13636,1,36,0
13685,1,54,1
13734,1,45,1
13772,1,,2
13802,1,37,1
13930,1,,2
14068,1,40,0
14170,1,241,1
14176,1,123,1
14274,1,,2
14390,1,168,0
14398,10,,2
14428,1,548,0
14431,1,63,1
14434,1,41,1
14459,1,345,1
14476,1,,2
14476,1,,2
14476,1,53,1
14494,1,36,1
14525,1,664,1
14530,1,170,1
14530,1,171,0
14565,1,41,0
14578,1,686,1
14578,1,49,1
14578,1,68,0
14690,1,118,1
14690,1,55,1
14693,1,,2
14696,2,117,0
14727,1,25,1
14790,1,,2
14841,1,595,0
14943,1,38,1
14984,1,49,1
15038,1,,2
15044,1,38,1
15054,1,,2
15064,1,41,1
15088,1,39,1
15405,1,,2
15405,1,86,0
15408,1,87,1
15408,1,81,1
15434,1,30,1
15474,1,734,1
15474,1,448,1
15474,1,32,1
15474,1,215,0
15592,1,33,0
15635,1,35,1
15654,1,299,1
15672,1,45,1
15673,1,667,1
15673,1,387,1
15679,2,385,1
15679,16,379,1
15722,26,602,0
15738,1,36,0
15742,1,42,1
15874,1,,2
15963,1,218,0
16014,20,,2
16062,1,,2
16328,1,28,1
16380,1,36,0
16396,1,,2
16396,1,46,1
16454,1,32,0
16494,1,185,0
16500,1,,2
16546,1,82,1
16559,1,38,1
16624,1,493,1
16656,1,36,1
16686,1,,2
16686,1,249,1
16692,3,242,1
16736,1,624,1
16736,1,1473,0
16835,1,,2
16874,1,39,1
16883,1,917,1
16883,31,448,1
16883,1,47,0
16890,1,234,1
16932,1,524,1
16932,1,200,1
16932,1,45,1
16932,1,38,1
16982,1,,2
16982,1,839,1
16995,1,49,1
17026,1,40,0
17076,1,,2
17149,1,174,1
17149,1,127,0
17166,1,43,0
17225,1,,2
17225,1,1334,1
17315,1,115,1
17315,1,557,0
17315,1,225,0
17318,1,,2
17318,1,113,1
17321,1,37,1
17332,1,,2
17354,1,,2
17374,11,89,0
17377,1,,2
17377,1,,2
17377,1,807,1
17377,1,372,0
17564,1,,2
17567,1,878,0
17570,1,,2
17570,1,36,1
17641,1,,2
17740,1,31,1
17766,1,74,1
17822,1,51,1
17825,1,37,1
17880,1,,2
17886,2,225,1
17886,6,216,1
17930,1,118,1
17933,1,36,1
17936,1,,2
17936,1,,2
17961,1,30,0
17979,1,,2
17979,1,137,1
18015,1,579,1
18021,1,45,1
18027,1,42,1
18027,1,632,0
18033,5,529,0
18044,1,35,1
18079,1,,2
18079,7,170,1
18079,1,129,1
18079,1,60,1
18133,1,,2
18133,1,80,1
18133,1,42,0
18168,1,44,1
18186,1,,2
18317,1,37,1
18330,1,36,1
18431,1,106,1
18431,1,417,0
18438,3,104,1
18473,1,449,0
18479,1,,2
18482,1,433,1
18526,1,319,1
18559,1,34,1
18647,1,,2
18647,1,307,1
18655,1,,2
18655,2,335,1
18663,1,,2
18663,30,,2
18663,31,270,1
18674,33,281,1
18726,1,255,0
18732,14,141,1
18732,11,235,0
18767,1,3027,0
18770,1,2501,1
18866,1,286,1
18866,1,139,1
18874,42,275,1
18910,1,31,1
18972,1,126,1
18972,1,64,0
18972,1,32,0
19023,1,,2
19024,1,97,1
19024,1,187,0
19189,1,35,1
19209,1,54,0
19215,1,,2
19215,1,125,1
19220,1,,2
19220,1,189,1
19220,1,165,1
19223,1,,2
19223,1,50,0
19223,1,32,0
19226,1,378,0
19268,1,36,1
19268,1,37,0
19271,1,,2
19271,1,44,0
19271,1,38,0
19300,1,44,1
19300,1,33,0
19311,1,37,1
19322,1,83,1
19328,2,81,0
19350,1,43,0
19479,1,,2
19479,1,112,1
19485,1,,2
19497,1,,2
19507,1,82,0
19510,1,,2
19631,1,,2
19637,10,,2
19637,10,,2
19729,1,,2
19729,1,,2
19778,1,,2
19778,1,141,1
19778,1,54,1
19829,1,179,1
19902,1,,2
19979,1,,2
19979,1,,2
19979,1,89,1
19979,1,24,1
20137,3,89,1
20137,2,83,1
20137,9,76,1
20188,1,510,1
20194,1,,2
20197,1,,2
20223,1,65,1
20272,1,275,1
20295,1,117,1
20321,1,,2
20389,1,,2
20412,1,246,0
20418,1,38,0
20469,1,,2
20477,1,,2
20477,7,192,1
20477,13,98,1
20519,1,165,1
20519,1,76,0
20525,2,75,1
20535,1,46,0
20567,1,,2
20567,1,1010,1
20567,1,33,1
20622,1,36,0
20663,1,,2
20684,1,36,1
20724,1,38,0
20738,1,37,1
20763,1,,2
20763,1,,2
20763,1,128,1
20763,1,81,1
20763,1,913,0
20763,1,26,0
20772,40,,2
20772,5,114,1
20772,1,79,1
20772,3,78,0
20817,1,,2
20820,1,36,0
20823,1,75,1
20964,1,,2
21014,1,38,1
21114,1,,2
21142,1,91,1
21142,1,108,0
21144,1,,2
21144,1,89,1
21156,1,56,1
21156,1,37,0
21166,1,31,1
21253,1,,2
21253,1,,2
21253,1,298,1
21253,1,288,1
21302,1,268,0
21351,1,130,1
21399,1,,2
21447,1,212,0
21450,1,35,1
21495,10,,2
21495,1,,2
21495,5,197,1
21501,1,81,0
21544,1,,2
21544,1,223,1
21597,13,67,1
21601,1,,2
21602,1,34,1
21624,1,64,1
21652,1,,2
21652,1,,2
21652,1,81,1
21652,1,50,1
21652,1,42,1
21658,39,77,1
21703,1,53,0
21712,1,40,0
21753,1,,2
21756,1,,2
21756,1,,2
21756,1,1219,1
21756,1,1130,1
21756,1,1576,0
21756,1,1555,0
21756,1,967,0
21806,1,,2
21806,1,134,1
21806,1,63,1
21839,1,,2
21862,1,,2
21862,1,,2
21869,1,,2
21961,1,74,1
21968,1,73,1
22010,1,764,0
22015,20,,2
22015,32,545,0
22058,1,,2
22058,1,313,1
22058,1,40,1
22058,1,434,0
22064,1,,2
22064,1,,2
22064,5,298,1
22064,2,76,1
22113,1,39,1
22114,1,,2
22114,1,,2
22120,4,195,1
22124,1,26,1
22163,4,233,0
22163,1,222,0
22195,1,33,1
22213,1,,2
22213,1,48,0
22235,1,35,1
22262,1,,2
22262,1,,2
22262,1,524,0
22269,10,,2
22269,1,,2
22269,32,732,1
22310,1,512,0
22363,1,,2
22363,1,,2
22363,1,166,1
22363,1,139,1
22414,1,,2
22414,1,220,1
22421,29,217,0
22429,1,72,1
22440,1,31,0
22463,1,,2
22463,1,183,1
22463,1,113,1
22512,20,,2
22512,1,97,1
22512,1,192,0
22518,1,,2
22518,2,94,1
22561,10,,2
22561,8,78,0
22614,1,,2
22614,1,29,1
22662,1,196,0
22705,1,,2
22741,1,,2
22761,1,184,1
22768,35,181,0
22790,1,36,1
22810,1,48,0
22863,1,1431,1
22863,1,79,0
22901,1,33,1
22917,1,126,1
22917,1,67,1
22917,1,51,1
22968,1,98,1
22997,1,31,0
23016,1,,2
23016,1,187,1
23016,2,83,1
23016,2,81,1
23016,1,26,1
23073,1,,2
23073,1,,2
23073,1,582,1
23076,1,156,1
23080,1,107,1
23118,1,29,1
23127,1,1346,1
23177,1,434,1
23177,1,38,1
23178,1,2387,1
23178,10,1129,1
23323,1,402,0
23378,1,,2
23415,1,24,1
23427,1,244,1
23427,1,67,1
23427,1,351,0
23432,1,,2
23432,1,,2
23432,14,113,1
23489,1,26,0
23524,1,199,0
23524,1,132,0
23530,6,196,1
23530,2,128,0
23530,9,105,0
23576,10,,2
23576,1,324,1
23603,1,34,0
23681,1,,2
23681,1,135,1
23681,1,31,1
23681,1,44,0
23721,1,,2
23748,1,33,1
23792,1,,2
23883,1,107,1
23883,1,24,0
23931,1,,2
24012,1,272,0
24018,1,,2
24018,1,44,1
24028,1,526,1
24028,1,364,1
24028,1,249,1
24028,1,41,1
24028,1,35,0
24076,1,201,1
24076,1,43,1
24076,1,42,1
24076,38,217,0
24082,10,199,0
24116,1,31,1
24158,1,,2
24230,1,,2
24230,1,,2
24230,1,336,1
24230,1,279,1
24230,1,320,0
24278,1,,2
24278,1,1244,1
24292,1,43,1
24330,1,,2
24334,1,39,1
24338,10,,2
24381,1,,2
24381,14,106,1
24381,1,174,0
24381,1,33,0
24397,1,,2
24483,1,,2
24483,1,,2
24490,33,77,1
24531,1,,2
24531,5,106,1
24531,1,85,1
24531,1,294,0
24531,1,108,0
24580,12,71,0
24683,1,39,0
24690,1,25,0
24875,1,31,1
24884,1,97,1
24889,1,,2
24933,1,1758,1
24933,1,1002,1
24933,1,127,0
24939,6,125,1
24939,2,126,0
24974,1,190,1
24983,1,,2
24992,13,125,1
25030,1,44,1
25034,1,,2
25037,1,169,0
25043,1,155,1
25043,1,184,0
25077,1,31,1
25080,1,671,0
25097,1,,2
25140,1,931,0
25146,10,676,1
25186,1,37,1
25212,1,34,0
25235,1,593,1
25251,1,,2
25283,1,,2
25283,1,74,1
25284,1,,2
25284,1,1655,1
25284,1,47,1
25325,1,37,1
25332,1,,2
25366,1,,2
25386,1,135,1
25386,1,166,0
25404,1,51,1
25435,1,200,1
25484,28,186,1
25533,1,,2
25533,1,93,1
25533,1,133,1
25540,1,88,1
25540,7,87,1
25573,1,27,0
25668,1,30,0
25671,1,28,1
25777,1,,2
25951,1,655,1
25972,1,48,1
25972,1,33,1
26095,1,,2
26121,1,202,1
26122,1,368,0
26130,28,200,1
26221,1,421,0
26254,1,33,1
26382,1,31,0
26433,1,60,1
26454,1,39,1
26458,1,46,1
26509,1,250,1
26509,1,37,1
26509,1,32,1
26509,1,47,0
26559,13,237,1
26575,1,41,1
26595,1,34,0
26701,1,203,1
26701,1,72,1
26704,1,40,0
26707,15,201,1
26710,1,28,0
26850,1,154,1
26850,1,171,0
26888,1,,2
26888,1,106,1
26892,1,,2
26892,1,116,0
26898,1,35,1
26947,1,44,1
26995,1,,2
26995,1,62,0
27022,1,34,1
27096,1,,2
27103,2,78,1
27220,1,33,1
27238,1,479,0
27372,1,,2
27453,1,,2
27566,1,,2
27574,1,,2
27598,1,276,0
27606,1,33,1
27714,1,32,0
27806,1,40,0
27829,1,,2
27980,1,33,1
27995,1,29,0
28034,1,237,1
28073,1,67,1
28076,1,124,1
28138,1,,2
28145,1,43,0
28155,1,27,1
28330,1,63,1
28511,1,37,1
28537,1,70,1
28886,1,67,1
28904,1,40,1
28908,1,35,1
28925,1,,2
28943,1,,2
28958,1,595,1
28958,1,39,1
28958,1,33,1
28998,1,2465,1
29005,1,,2
29009,1,42,1
29054,1,,2
29067,1,108,0
29070,1,400,1
29073,1,111,1
29077,1,111,1
29100,1,35,1
29102,1,166,1
29143,1,,2
29152,1,,2
29214,1,2395,1
29231,10,2386,1
29274,1,38,0
29293,1,,2
29293,1,226,0
29342,1,43,0
29391,1,36,0
29449,1,,2
29526,1,,2
29540,1,159,1
29755,1,103,1
29755,1,74,0
29758,1,74,1
29758,1,73,1
29796,1,,2
29821,1,,2
29821,1,75,1
29821,1,647,0
29821,1,473,0
29821,1,46,0
29827,2,72,1
29883,1,32,0
29992,1,25,0
29998,1,,2
30015,1,,2
30015,1,576,1
30021,46,504,1
30066,1,234,1
30066,1,384,0
30072,40,,2
30072,15,380,1
30072,2,382,0
30104,1,,2
30218,1,45,1
30366,1,38,1
30455,1,34,1
30470,1,34,1
30514,1,,2
30600,1,2937,1
30600,1,2051,1
30600,1,415,1
30743,1,366,1
30746,1,,2
30751,29,362,1
30803,1,30,1
30838,1,1973,1
30838,1,222,0
30844,38,1876,1
30844,43,218,1
30848,1,29,0
30888,1,303,1
30888,1,97,0
30939,1,2840,1
30948,20,,2
30948,1,,2
31018,1,687,0
31038,1,,2
31038,1,56,1
31041,1,39,1
31088,1,154,1
31088,1,791,0
31136,1,224,1
31190,3,202,1
31225,1,,2
31225,1,219,0
31236,1,46,0
31239,1,41,0
31289,1,,2
31289,30,,2
31289,1,38,1
31305,1,,2
31386,1,41,0
31441,1,,2
31484,1,30,1
31517,1,,2
31535,1,,2
31535,1,2387,0
31621,1,89,1
31702,1,,2
31702,1,58,1
31704,1,68,1
31704,1,64,1
31714,1,,2
31726,1,,2
31726,1,705,1
31726,1,35,1
31776,1,,2
31776,1,92,1
31781,6,2311,1
31781,3,89,1
31812,1,39,1
31824,18,75,0
31974,1,173,0
32017,1,40,1
32226,1,538,0
32233,1,29,1
32268,1,39,1
32274,1,3496,0
32274,1,197,0
32397,1,,2
32457,1,31,1
32519,1,,2
32522,1,,2
32528,1,2428,1
32571,1,,2
32571,1,256,1
32625,1,,2
32632,1,136,1
32675,1,162,1
32675,1,49,1
32675,1,39,1
32721,1,35,1
32764,1,36,1
32810,1,634,1
32816,1,1239,1
32876,1,405,1
32880,1,405,1
32884,1,359,0
32968,1,136,1
33012,1,,2
33012,1,359,1
33012,1,46,1
33015,1,360,0
33018,2,307,1
33018,1,297,1
33021,1,,2
33024,35,291,1
33024,32,271,1
33028,31,270,0
33123,1,217,1
33144,1,26,1
33271,1,1111,0
33337,1,33,0
33380,1,,2
33380,1,128,1
33431,1,143,1
33431,1,125,0
33431,1,125,0
33485,1,112,1
33540,1,107,0
33596,1,118,1
33596,1,113,0
33648,1,,2
33648,1,,2
33648,1,,2
33648,1,107,1
33648,1,57,0
33651,1,,2
33651,1,72,1
33654,1,,2
33664,1,37,0
33668,1,,2
33668,1,34,1
33699,1,155,1
33699,1,38,1
33699,1,349,0
33700,1,,2
33758,1,81,0
33770,1,,2
33791,1,36,0
33812,1,,2
33812,1,,2
33812,1,70,1
33812,1,45,1
33812,1,189,0
33818,5,188,1
33872,1,35,1
33872,1,131,0
33889,1,29,1
33898,1,35,0
33928,1,,2
33928,1,41,1
33969,1,35,0
33983,1,27,1
33983,1,34,0
34037,1,165,1
34089,1,,2
34089,1,2429,1
34089,1,2907,0
34143,1,,2
34317,1,27,1
34346,1,89,1
34438,1,,2
34462,1,35,1
34536,1,,2
34536,1,168,1
34653,1,,2
34660,1,32,1
34730,1,62,1
34730,1,679,0
34736,2,676,1
34793,1,,2
34826,1,156,1
34836,1,,2
34838,1,28,0
34887,1,,2
34916,1,,2
35007,1,38,1
35030,1,24,0
35073,1,483,1
35128,1,,2
35128,37,3377,1
35179,1,1167,1
35179,1,25,1
35270,1,33,0
35308,1,,2
35312,1,124,0
35326,1,,2
35374,1,,2
35374,1,52,1
35520,1,116,1
35524,1,39,1
35526,1,74,1
35530,1,94,1
35533,1,79,1
35536,1,78,1
35572,1,48,1
35628,1,33,1
35768,1,3110,1
35768,1,2393,1
35801,1,,2
35870,1,,2
36037,1,,2
36076,1,,2
36079,1,55,0
36111,1,,2
36111,1,133,1
36111,1,398,0
36215,1,36,1
36216,1,35,0
36268,1,37,1
36272,1,,2
36272,1,,2
36272,1,39,1
36272,1,38,1
36272,1,2956,0
36320,1,2239,1
36384,1,41,1
36523,1,40,0
36568,1,44,0
36617,1,34,1
36650,1,24,1
36700,1,35,1
36718,1,725,0
36723,11,672,1
36723,31,498,1
36767,1,136,1
36803,1,39,0
36971,1,90,0
37051,1,38,0
37052,1,851,1
37101,10,820,0
37101,31,664,0
37150,1,790,1
37150,1,30,0
37200,1,,2
37200,1,2306,1
37226,1,37,0
37250,1,48,0
37338,1,,2
37393,1,87,0
37432,1,40,0
37441,1,187,1
37446,16,184,1
37472,1,503,1
37472,1,114,1
37472,1,85,1
37474,1,84,1
37474,1,84,1
37481,1,,2
37490,1,,2
37490,1,,2
37496,2,410,1
37540,1,268,1
37540,1,40,1
37540,1,39,1
37540,1,39,1
37565,1,40,1
37598,1,,2
37598,1,417,1
37598,1,51,0
37650,1,,2
37650,1,,2
37650,1,37,1
37703,1,,2
37703,1,353,1
37703,1,26,1
37734,1,40,1
37754,1,,2
37754,1,,2
37754,1,,2
37754,1,402,1
37754,1,27,0
37806,1,,2
37806,1,,2
37806,1,,2
37806,1,112,0
37861,1,,2
37861,1,594,1
37861,1,30,1
37861,1,30,1
37861,1,522,0
37916,1,24,1
37951,1,40,1
37969,1,,2
37969,1,40,1
37969,1,40,1
37969,1,1194,0
37969,1,122,0
37978,5,141,1
38012,1,37,0
38022,1,,2
38022,1,1039,1
38022,1,38,1
38022,1,485,0
38022,1,27,0
38077,1,38,0
38078,1,3040,0
38082,1,,2
38113,1,31,1
38135,1,,2
38135,1,241,1
38135,1,203,0
38138,1,39,1
38145,39,226,1
38188,1,,2
38188,1,152,1
38188,1,315,0
38188,1,224,0
38188,1,334,0
38334,1,,2
38430,1,,2
38430,1,538,1
38430,1,44,1
38430,1,194,0
38434,1,,2
38483,1,38,1
38484,1,74,1
38484,1,42,1
38484,1,45,0
38496,1,,2
38502,1,396,0
38562,1,44,0
38565,1,41,1
38581,1,1023,0
38592,1,109,0
38634,1,2860,1
38634,1,62,1
38706,1,35,1
38730,1,812,1
38730,1,346,0
38733,1,40,1
38825,1,,2
38931,1,47,1
38931,1,29,1
38974,1,85,1
38980,1,50,0
38983,1,82,0
39077,1,89,1
39126,1,107,1
39130,1,,2
39150,1,34,1
39179,1,244,1
39185,50,,2
39281,1,,2
39281,1,52,1
39340,1,119,0
39378,1,42,1
39382,1,232,1
39392,1,230,1
39401,17,139,0
39430,1,72,0
39434,1,103,1
39437,1,144,1
39440,1,117,1
39440,1,117,1
39449,1,82,0
39485,1,31,1
39488,1,,2
39488,1,69,1
39528,1,103,1
39540,1,,2
39564,1,33,1
